card_id,type,subtype,sequence,source_file,top_resource_icon,player_count_marker,valid_player_counts,exploration_cost,reward_icons,trade_column_icons,confidence,notes
knarr_core_trade_post_006,destination,trade_post,6,card_images/knarr_core_trade_post_006.png,,,,same_color_any_4,recruit_tokenx1,victory_point;victory_point;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_007,destination,trade_post,7,card_images/knarr_core_trade_post_007.png,,,,same_color_any_4,,victory_point;victory_point;victory_point,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_008,destination,trade_post,8,card_images/knarr_core_trade_post_008.png,,,,same_color_any_4,recruit_tokenx2,empty;recruit_token;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_009,destination,trade_post,9,card_images/knarr_core_trade_post_009.png,,,,same_color_any_4,recruit_tokenx1,recruit_token;victory_point;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_010,destination,trade_post,10,card_images/knarr_core_trade_post_010.png,,,,same_color_any_4,silver_braceletx1;reputationx1;draw_crew_cardx1,empty;victory_point;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_011,destination,trade_post,11,card_images/knarr_core_trade_post_011.png,,,,same_color_any_4,silver_braceletx1;reputationx1,victory_point;empty;victory_point,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_012,destination,trade_post,12,card_images/knarr_core_trade_post_012.png,,,,same_color_any_4,silver_braceletx1,victory_point;victory_point;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_013,destination,trade_post,13,card_images/knarr_core_trade_post_013.png,,,,same_color_any_4,recruit_tokenx1;reputationx1;draw_crew_cardx1,empty;victory_point;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_014,destination,trade_post,14,card_images/knarr_core_trade_post_014.png,,,,same_color_any_4,reputationx2,empty;victory_point;reputation,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_015,destination,trade_post,15,card_images/knarr_core_trade_post_015.png,,,,same_color_any_4,reputationx1,victory_point;victory_point;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_016,destination,trade_post,16,card_images/knarr_core_trade_post_016.png,,,,same_color_any_4,silver_braceletx1,victory_point;reputation;recruit_token,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_017,destination,trade_post,17,card_images/knarr_core_trade_post_017.png,,,,same_color_any_4,silver_braceletx1,victory_point;reputation;recruit_token,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_018,destination,trade_post,18,card_images/knarr_core_trade_post_018.png,,,,same_color_any_4,silver_braceletx1;recruit_tokenx1;draw_crew_cardx1,empty;victory_point;empty,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_019,destination,trade_post,19,card_images/knarr_core_trade_post_019.png,,,,same_color_any_4,draw_crew_cardx1,draw_crew_card;empty;victory_point,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_core_trade_post_020,destination,trade_post,20,card_images/knarr_core_trade_post_020.png,,,,same_color_any_4,silver_braceletx1;draw_crew_cardx1,empty;victory_point;draw_crew_card,high,探索費用採使用者確認的同色任意 4 張；右上角獎勵與底部貿易欄已依 high-res review sheet 人工校對。
knarr_relic_variant_relic_001,relic,relic,1,card_images/knarr_relic_variant_relic_001.png,,,,,,,high,聖物名稱依規則頁與聯絡表順序整理；建議最後由使用者確認。
knarr_relic_variant_relic_002,relic,relic,2,card_images/knarr_relic_variant_relic_002.png,,,,,,,medium,金臂鐲：預留目的地後立即補同類型目的地市場；每位玩家最多同時預留 2 張。
knarr_relic_variant_relic_003,relic,relic,3,card_images/knarr_relic_variant_relic_003.png,,,,,,,high,聖物名稱依規則頁與聯絡表順序整理；建議最後由使用者確認。
knarr_relic_variant_relic_004,relic,relic,4,card_images/knarr_relic_variant_relic_004.png,,,,,,,high,聖物名稱依規則頁與聯絡表順序整理；建議最後由使用者確認。
knarr_relic_variant_relic_005,relic,relic,5,card_images/knarr_relic_variant_relic_005.png,,,,,,,high,聖物名稱依規則頁與聯絡表順序整理；建議最後由使用者確認。
knarr_relic_variant_relic_006,relic,relic,6,card_images/knarr_relic_variant_relic_006.png,,,,,,,medium,聖物名稱依規則頁與聯絡表順序整理；建議最後由使用者確認。
knarr_relic_variant_relic_007,relic,relic,7,card_images/knarr_relic_variant_relic_007.png,,,,,,,high,聖物名稱依規則頁與聯絡表順序整理；建議最後由使用者確認。
